# start sql code
# output table name: sql_table
    `hor_vibration_131` as flattenRequest_hor_vibration_131_subtract_2068,
    `hor_vibration_31` as flattenRequest_hor_vibration_31_subtract_2068,
    `hor_vibration_31` as flattenRequest_hor_vibration_31_subtract_2069,
    `hor_vibration_131` as flattenRequest_hor_vibration_131_subtract_2069,
    `hor_vibration_131` as flattenRequest_hor_vibration_131_add_2070,
    `hor_vibration_155` as flattenRequest_hor_vibration_155_add_2070,
    `hor_vibration_131` as flattenRequest_hor_vibration_131_subtract_2071,
    `hor_vibration_176` as flattenRequest_hor_vibration_176_subtract_2071
from
    `flattenRequest`
    )
as out0
last join
(
select
    flattenRequest.reqId as reqId_2053,
    `action_reqId`.`actionValue` as action_actionValue_multi_direct_2052,
    `action_reqId`.`ingestionTime` as action_ingestionTime_multi_direct_2053
from
    `flattenRequest`
    last join `action` as `action_reqId` on `flattenRequest`.`reqId` = `action_reqId`.`reqId`)
as out1
on out0.reqId_1 = out1.reqId_2053
;
